true_class,prediction_scores,predicted_class
0,0.08542366855084843,0
0,0.23473253466549676,0
0,0.024687398984980704,0
0,0.24946480668456886,0
0,0.1372416277610793,0
0,0.024668965820830207,0
0,0.07304557352161707,0
0,0.02890720406727806,0
0,0.022645815103338338,0
0,0.3780578317175,0
0,0.33147117932838993,0
0,0.006227884276146144,0
0,0.10657123978686894,0
0,0.00856185981664911,0
0,0.6722747289490291,1
0,0.05754882865495016,0
0,0.038890902859515,0
0,0.26967190007733494,0
0,0.022933464211090583,0
0,0.05850602703341977,0
0,0.03699177073759636,0
0,0.19069156707631899,0
0,0.06026365477108656,0
0,0.0650760467300937,0
0,0.0031420927137962656,0
0,0.9532424321745792,1
0,0.059363142832659546,0
0,0.4223524952591955,0
0,0.01269196345932013,0
0,0.040473273509455225,0
0,0.03356428312379955,0
0,0.20998264374566633,0
0,0.05391742770529385,0
0,0.9063671233646248,1
0,0.08534964492793093,0
0,0.01829708912747824,0
0,0.06909625781645008,0
0,0.33622860716840297,0
0,0.24486084923848675,0
0,0.14883656999103054,0
0,0.14967111253788717,0
0,0.5734403011691392,1
0,7.998761177159774e-05,0
0,0.03744486986693389,0
0,0.33914304767670245,0
0,0.6845043824759742,1
0,0.3929600807878294,0
0,0.022640353819665063,0
0,0.5442481037876462,1
0,0.7977796155356569,1
0,0.8378546866496522,1
0,0.005835349355411848,0
0,0.4721273791487446,0
0,0.06824234296904896,0
0,0.1396552652079148,0
0,0.16560938007394474,0
0,0.17637977165911126,0
0,0.052971944172523995,0
0,0.09076503181336981,0
0,0.016091131745392267,0
0,0.146389649776763,0
0,0.1971598497093571,0
0,0.5929504167296136,1
0,0.05080679709093625,0
0,0.3527014318866836,0
0,0.12232777119116721,0
0,0.3976128818161749,0
0,0.09645511270603624,0
0,0.20263984682419672,0
0,0.02251199891410131,0
0,0.038375356309610045,0
0,0.0913835256893382,0
0,0.08553527898157812,0
0,0.044483850574841305,0
0,0.16730827640989346,0
0,0.08041986118293831,0
0,0.024405752099627996,0
0,0.026726673058981503,0
0,0.0015107600639697877,0
0,0.09755506643211855,0
0,0.06181612111661797,0
0,0.20223752723227872,0
0,0.013885963005795995,0
0,0.5342181099938982,1
0,0.2620971334723101,0
0,0.6687114994930585,1
0,0.016563060979733615,0
0,0.0520579482142986,0
0,0.036060100918749234,0
0,0.04424694482892728,0
0,0.6090521506455945,1
0,0.0744796669006262,0
0,0.2597007159553007,0
0,0.9803611481391065,1
0,0.07841375992094977,0
0,0.31462825767060626,0
0,0.3432571641602882,0
0,0.08018129368307565,0
0,0.10689036324965043,0
0,0.219482320579271,0
0,0.4029817074619642,0
0,0.03287763945462437,0
0,0.34019093593664507,0
0,0.032894373667617126,0
0,0.11938593034394676,0
0,0.34424750465933923,0
0,0.06633149632046839,0
0,0.10332603494519278,0
0,0.40119057466338354,0
0,0.06967963556914612,0
0,0.6754055619098078,1
0,0.011113538708886445,0
0,0.045467359400850366,0
0,0.22980280683406845,0
0,0.7263804206655422,1
0,0.35569677916976183,0
0,0.24003553607361144,0
0,0.027295853060124765,0
0,0.04824191519340214,0
0,0.007529958965507037,0
0,0.015150186165655524,0
0,0.011662025740961613,0
0,0.5698494493706053,1
0,0.00994716732565675,0
0,0.07354076007743156,0
0,0.10295768821290355,0
0,0.042186755573063166,0
0,0.13417828352804145,0
0,0.1248822966714027,0
0,0.032220849210014856,0
0,0.8341473193696846,1
0,0.03275867449041775,0
0,0.19996175918648737,0
0,0.0219195558279491,0
0,0.026937477875242987,0
0,0.05183329911508417,0
0,0.7027238093690525,1
0,0.12450097777221583,0
0,0.8182585423664114,1
0,0.41100244746113657,0
0,0.06271141691148754,0
0,0.14233963657068105,0
0,0.003432552059449429,0
0,0.3260286821608236,0
0,0.04349974816031934,0
0,0.08249118377889583,0
0,0.2979050155262347,0
0,0.0126493275741485,0
0,0.06708018824607723,0
0,0.5718255732066292,1
0,0.09236080082280088,0
0,0.19034490289797096,0
0,0.11636418987918919,0
0,0.008029698531662684,0
0,0.036794155174550806,0
0,0.04798188578912016,0
0,0.2599838943437481,0
0,0.011855065635618544,0
0,0.30186045903170544,0
0,0.1702758282883976,0
0,0.08988266570332862,0
0,0.6856358686582817,1
0,0.046889861308529776,0
0,0.07973258711275816,0
0,0.035965072216965106,0
0,0.045382079929243646,0
0,0.11284387155469329,0
0,0.2882403577004982,0
0,0.4199674133625282,0
0,0.358369973288628,0
0,0.3748965185336107,0
0,0.10200091862041849,0
0,0.004134752538219453,0
0,0.07880244625294955,0
0,0.024932707802759756,0
0,0.3442082519610083,0
0,0.927252032329308,1
0,0.5973362292401998,1
0,0.06385798409094784,0
0,0.10219760372518588,0
0,0.32376943138114417,0
0,0.10053093190455178,0
0,0.012814417188650113,0
0,0.5754923755538731,1
0,0.33376553260420794,0
0,0.759606675242681,1
0,0.7794764532459175,1
0,0.034037415544057176,0
0,0.211873198808211,0
0,0.11220055418313368,0
0,0.17484262489185892,0
0,0.1115069218729379,0
0,0.27174445896310545,0
0,0.039321705509669756,0
0,0.1176783580298225,0
0,0.3942750049931141,0
0,0.039692626273762466,0
0,0.20884732446343202,0
0,0.022258931050111792,0
0,0.09113589841353495,0
0,0.09538187445243237,0
0,0.6197663006229267,1
0,0.7727561226620434,1
0,0.6482098374068025,1
0,0.13110222502287358,0
0,0.0409862490275406,0
0,0.3402283359266122,0
0,0.5828258993455947,1
0,0.84557051222694,1
0,0.3971249723767966,0
0,0.014303117172873747,0
0,0.03626353639713831,0
0,0.42279952913331603,0
0,0.14729137100014864,0
0,0.027240341324874573,0
0,0.24776792258451188,0
0,0.24878064782554102,0
0,0.10751963768394629,0
0,0.009252624430769492,0
0,0.01047928622855495,0
0,0.08890274430149835,0
0,0.5055258837080473,0
0,0.017474314519945213,0
0,0.39827240822084004,0
0,0.43978336826624354,0
0,0.31331017747242906,0
0,0.6657328319474941,1
0,0.018822385816866644,0
0,0.22938076350410633,0
0,0.051580045212463024,0
0,0.0663978157867306,0
0,0.03995414337565518,0
0,0.13499678822664174,0
0,0.018906900086288127,0
0,0.08601867140331759,0
0,0.3815258859051886,0
0,0.3810476883559059,0
0,0.015009173909331644,0
0,0.1365516519311325,0
0,0.17126287571991067,0
0,0.23035709235225382,0
0,0.07345623974178214,0
0,0.3240508584852057,0
0,0.19368448019437115,0
0,0.06299868920193367,0
0,0.03187836208286088,0
0,0.03705249768896605,0
0,0.13841761172385508,0
0,0.17482294490904673,0
0,0.5824483434328215,1
0,0.020632732238598434,0
0,0.053962421655771343,0
0,0.2414743527017765,0
0,0.10871639148938396,0
0,0.06383148019496235,0
0,0.1203835787635715,0
0,0.2478406356135708,0
0,0.4855952471976106,0
0,0.5118722932192947,1
0,0.15422277249148453,0
0,0.06660837787202148,0
0,0.016715731511755164,0
0,0.8250593318236003,1
0,0.09035373465615433,0
0,0.2439408084283628,0
0,0.2021790415247271,0
0,0.46414144074066194,0
0,0.044541136781404825,0
0,0.6249598483529587,1
0,0.029917551167062125,0
0,0.6189932375663426,1
0,0.06281917611249375,0
0,0.0937013742004244,0
0,0.3816201796733603,0
0,0.19290424315602206,0
0,0.07112947048960493,0
0,0.01013776481421078,0
0,0.24888293691843483,0
0,0.014165629141780534,0
0,0.05312854544546576,0
0,0.8173489360434695,1
0,0.18547591174604847,0
0,0.36359760263685303,0
0,0.030655050361124793,0
0,0.010101883426629736,0
0,0.1508777958563703,0
0,0.06125268877216192,0
0,0.09080812696483428,0
0,0.15086382846092466,0
0,0.2452752127058302,0
0,0.8236908295117671,1
0,0.3386227824251965,0
0,0.10469331320732049,0
0,0.0358419800493382,0
0,0.032814561452543294,0
0,0.0895469513950952,0
0,0.012089902002323209,0
0,0.29850570152047345,0
0,0.03747007129188825,0
0,0.3825099377544621,0
0,0.45509073919106835,0
0,0.12288502260718796,0
0,0.006926239793290256,0
0,0.6878494750626462,1
0,0.061462525235776944,0
0,0.4189361682580757,0
0,0.4907886648364811,0
0,0.13654302920619507,0
0,0.016027710137838196,0
0,0.2229325153938,0
0,0.17145322348529438,0
0,0.3237910392595017,0
0,0.09310071696703305,0
0,0.8713364500731741,1
0,0.23877676005279058,0
0,0.9030306181370054,1
0,0.652482181230738,1
0,0.09054315117322069,0
0,0.004470870634684899,0
0,0.03847307437628237,0
0,0.016987407081984384,0
0,0.024539853486343476,0
0,0.09868829420683704,0
0,0.05633199847443321,0
0,0.058696671611835394,0
0,0.17620234400165083,0
0,0.01129561443746404,0
0,0.13118934089138626,0
0,0.6509564049489063,1
0,0.24498897346111165,0
0,0.08811400284241125,0
0,0.013587995537874334,0
0,0.23774410998608433,0
0,0.10471983440528129,0
0,0.12005298795547423,0
0,0.16250241955076689,0
0,0.32220033708811036,0
0,0.050437273317960024,0
0,0.12300632608698944,0
0,0.008564198718245849,0
0,0.509280732701992,0
0,0.6053356461495563,1
0,0.20297689804493463,0
0,0.10531746048252909,0
0,0.2095476646575772,0
0,0.932115800568831,1
0,0.042117080393776145,0
0,0.15448166830435917,0
0,0.0005718523738722349,0
0,0.4398891498633369,0
0,0.8073596789334213,1
0,0.17518567268273888,0
0,0.9405883308827078,1
0,0.3617928356207292,0
0,0.023255839967044403,0
0,0.6233870920779458,1
0,0.8410642916157647,1
0,0.13798006991207895,0
0,0.10646106628858866,0
0,0.04178855649527071,0
0,0.025090851902480078,0
0,0.05793669566015883,0
0,0.08310381804410641,0
0,0.005238761129308359,0
0,0.09410534140832509,0
0,0.09690587570371993,0
0,0.09413916194878738,0
0,0.2840209047525859,0
0,0.3223941546674867,0
0,0.030036533390358826,0
0,0.16652523474722702,0
0,0.04060179975347746,0
0,0.07169279172969235,0
0,0.01069881385981196,0
0,0.10636152947130882,0
0,0.033815488986082144,0
0,0.4012105833266367,0
0,0.0534627350944614,0
0,0.05005091538817437,0
0,0.3672361263585633,0
0,0.15024366098970324,0
0,0.5049548752781415,0
0,0.19972321546719338,0
0,0.12440668286711933,0
0,0.560471400262997,1
0,0.2822439463599189,0
0,0.27961159751308007,0
0,0.012557681993967663,0
0,0.05599641786684069,0
0,0.08073409711993887,0
0,0.015800126753829392,0
0,0.6969143260669155,1
0,0.03361306019433898,0
0,0.11307678961741896,0
0,0.16218410413419687,0
0,0.14802508351395469,0
0,0.08666205351070555,0
0,0.19402601131999422,0
0,0.011570776097156786,0
0,0.011505406658241072,0
0,0.22823217321308592,0
0,0.07648893631767764,0
0,0.02221423117670233,0
0,0.1516398767560347,0
0,0.3179915076675142,0
0,0.4391942148857108,0
0,0.7027285242724605,1
0,0.055966235508842374,0
0,0.1576999257694994,0
0,0.028594712367098693,0
0,0.10105584332355667,0
0,0.04055026609008842,0
0,0.3905757861670453,0
0,0.2370257297402383,0
0,0.16112243279186014,0
0,0.03261091755029142,0
0,0.024689542553505212,0
0,0.01739414883018491,0
0,0.4528504665343391,0
0,0.1547191462221759,0
0,0.18412853730729123,0
0,0.07425621008375928,0
0,0.19664092307967304,0
0,0.1287449312718432,0
0,0.037213817586244764,0
0,0.10321018511158789,0
0,0.012393811856471856,0
0,0.08715506003154513,0
0,0.018873701668242857,0
0,0.4993063440800166,0
0,0.019217108755876736,0
0,0.3043108742905689,0
0,0.026302114526083366,0
0,0.04249124639168441,0
0,0.799688583581876,1
0,0.06667003938263463,0
0,0.3324129869076644,0
0,0.3112093575582615,0
0,0.09082555623587908,0
0,0.05804965449966514,0
0,0.06914316458097723,0
0,0.7772000208639235,1
0,0.015410625954148329,0
0,0.27352457237311006,0
0,0.08094823614161521,0
0,0.1780081102040916,0
0,0.9470513093336442,1
0,0.47425327999524114,0
0,0.026387475381754306,0
0,0.15395281733157273,0
0,0.6296123594420954,1
0,0.025006125208614803,0
0,0.01757096860261569,0
0,0.12025877933791262,0
0,0.2661316858423299,0
0,0.009471323075721074,0
0,0.8261334340823444,1
0,0.43911860275746095,0
0,0.580973167463337,1
0,0.013128937753231783,0
0,0.013619329614471494,0
0,0.09530345314885948,0
0,0.11080629104514929,0
0,0.24497964106152653,0
0,0.2417749694227639,0
0,0.12506386969164823,0
0,0.9378883692788648,1
0,0.3150590347716362,0
0,0.5460970369511123,1
0,0.026647208659270463,0
0,0.07583527138410283,0
0,0.9611166332250689,1
0,0.07453261773793543,0
0,0.19226556465971809,0
0,0.058273451655290145,0
0,0.20567307711847987,0
0,0.047068327255451244,0
0,0.0720726369331047,0
0,0.2135090553813278,0
0,0.05831903368242327,0
0,0.09713164427914353,0
0,0.01668017014035184,0
0,0.2219643176626076,0
0,0.7955093894514221,1
0,0.05953153006847578,0
0,0.07091598099604779,0
0,0.1902534366996936,0
0,0.8756605452083734,1
0,0.23179782669783794,0
0,0.038149996011540746,0
0,0.7131984644521671,1
0,0.06989115387496617,0
0,0.04204897404597463,0
0,0.35130323092042537,0
0,0.11178562270762282,0
0,0.29821262596119874,0
0,0.1784881797850915,0
0,0.44968328851232475,0
0,0.23899537735604195,0
0,0.12012490564461076,0
0,0.06302678677870366,0
0,0.6491621274966217,1
0,0.0525991982288443,0
0,0.036848420876592056,0
0,0.4866917674663392,0
0,0.36589302434023363,0
0,0.010068911720472588,0
0,0.8816017588682308,1
0,0.032349777495576174,0
0,0.04972470931392807,0
0,0.007673498102381594,0
0,0.02119249851487443,0
0,0.14066547094683757,0
0,0.1978545462174814,0
0,0.05040897912351954,0
0,0.09898421252256867,0
0,0.04537873464104716,0
0,0.07995768934880097,0
0,0.09098582045653271,0
0,0.7895008077076154,1
0,0.06441213627874773,0
0,0.12843851223398245,0
0,0.7828477668416661,1
0,0.23852343924494396,0
0,0.04933791965676972,0
0,0.19228963071538133,0
0,0.03164637769124436,0
0,0.015839334975801582,0
0,0.41190511332836016,0
0,0.038683458667165785,0
0,0.39573049268548466,0
0,0.07172469883129269,0
0,0.18063712327868017,0
0,0.10715562831516431,0
0,0.2663809543458374,0
0,0.12255857910007145,0
0,0.570116363357296,1
0,0.8189608948166162,1
0,0.4287324473806894,0
0,0.018534014531833155,0
0,0.05995221344547025,0
0,0.9409757706307257,1
0,0.10806288519177285,0
0,0.2944696456223979,0
0,0.1880119103530365,0
0,0.4570350960009921,0
0,0.23195168836098923,0
0,0.21521710929812143,0
0,0.16834531726179278,0
0,0.04641900762764709,0
0,0.36830412736075474,0
0,0.027847005001457214,0
0,0.0090250227075584,0
0,0.03367575883173328,0
0,0.3642489482192392,0
0,0.09896738478881811,0
0,0.317796828459811,0
0,0.4765776539083826,0
0,0.41861864478325794,0
0,0.14305685830887105,0
0,0.5239861241783651,1
0,0.03845251782997716,0
0,0.13469102376223757,0
0,0.17965400277166713,0
0,0.014138999396150875,0
0,0.08795749306719329,0
0,0.31832809493532377,0
0,0.0039022312095791495,0
0,0.2721817542154177,0
0,0.2413638698175219,0
0,0.06958348859110682,0
0,0.14914048248992012,0
0,0.9053325278367249,1
0,0.8505347594037936,1
0,0.13440748841766675,0
0,0.1931797468520828,0
0,0.07471434820885298,0
0,0.7174099204768078,1
0,0.14808188800824917,0
0,0.0029801198126888882,0
0,0.06596775122895746,0
0,0.3384463850034123,0
0,0.06528996868442492,0
0,0.4802281785541292,0
0,0.041313492122007106,0
0,0.08478208960016292,0
0,0.0793993251067623,0
0,0.019737715220080672,0
0,0.4124863438745003,0
0,0.6133645026833313,1
0,0.030724646749010553,0
0,0.17515089733886863,0
0,0.2686911106877167,0
0,0.13217871000400194,0
0,0.14339892932386542,0
0,0.08084583277552809,0
0,0.020627287729490785,0
0,0.4789104932573421,0
0,0.05406183678733498,0
0,0.1449018141204222,0
0,0.16412053288048312,0
0,0.10235156429277255,0
0,0.005967418981469248,0
0,0.08652028114658239,0
0,0.4236843197963585,0
0,0.09095079959242772,0
0,0.06060397805436181,0
0,0.5611285502114204,1
0,0.12131611474647575,0
0,0.45798370824861245,0
0,0.15254893126935407,0
0,0.15728666370438674,0
0,0.8321648291754777,1
0,0.1696264708266257,0
0,0.02376376536427585,0
0,0.2028224521981346,0
0,0.03137392752643375,0
0,0.1837677849939913,0
0,0.013908032207345855,0
0,0.01233050134348322,0
0,0.04584764353216894,0
0,0.10749551927810871,0
0,0.13624261287611034,0
0,0.12568044826762653,0
0,0.24286018771744014,0
0,0.16007126005451808,0
0,0.7201008527509261,1
0,0.14762695150454314,0
0,0.11937328985782197,0
0,0.08438421996229317,0
0,0.24730744297413512,0
0,0.6455045593327592,1
0,0.0929441060030733,0
0,0.12750026025210598,0
0,0.414364755627972,0
0,0.05760313483477784,0
0,0.022439355535234656,0
0,0.5303246805434031,1
0,0.0064108128594144555,0
0,0.0914276497203115,0
0,0.03872149734376079,0
0,0.5823355736761676,1
0,0.46335172609567776,0
0,0.06890346199480661,0
0,0.14168847099462747,0
0,0.25275666319783624,0
0,0.34619911117705504,0
0,0.17244060614948553,0
0,0.03980090583841151,0
0,0.031597167389548736,0
0,0.10756195218902181,0
0,0.23534291036949043,0
0,0.21469815139962856,0
0,0.2694153503178338,0
0,0.012361307105175799,0
0,0.5672758410634138,1
0,0.4444303608955741,0
0,0.13811366693572133,0
0,0.03317658427349171,0
0,0.05207348146829522,0
0,0.18909383576395503,0
0,0.28013795852714546,0
0,0.1941824167533082,0
0,0.0611980789070723,0
0,0.14350988732154296,0
0,0.02405616170729715,0
0,0.23398830111058244,0
0,0.022484786413463107,0
0,0.22857595416246207,0
0,0.34700880238910237,0
0,0.062460033323992095,0
0,0.032152952871239496,0
0,0.2525811413524628,0
0,0.06941525337562159,0
0,0.02928766824938424,0
0,0.10810089762665048,0
0,0.02787207112496178,0
0,0.044210748700581295,0
0,0.12079327721428654,0
0,0.34932356453056423,0
0,0.2278259146513421,0
0,0.48316893418435913,0
0,0.03556703023637854,0
0,0.056896626852166156,0
0,0.4775284791443884,0
0,0.1033376681006663,0
0,0.14736677366742504,0
0,0.05090035499209216,0
0,0.007230298406441497,0
0,0.2946743121145563,0
0,0.039044202180648406,0
0,0.007481185326042333,0
0,0.35164808056276436,0
0,0.12180687079121118,0
0,0.9424011308961214,1
0,0.0667164056121955,0
0,0.099396240448483,0
0,0.33695878015987946,0
0,0.050919549251589646,0
0,0.09831763092714259,0
0,0.06885676637392815,0
0,0.38064078282030556,0
0,0.09750027939683445,0
0,0.0670272401751021,0
0,0.4577369245028207,0
0,0.511516805065237,1
0,0.7514573595326314,1
0,0.31211111461681595,0
0,0.7368440877177339,1
0,0.9642193978298144,1
0,0.025278638469379635,0
0,0.05653275502254369,0
0,0.47099578734702563,0
0,0.5123336081130269,1
0,0.04838694933589018,0
0,0.4897313625887586,0
0,0.17251168890359725,0
0,0.007005813409774765,0
0,0.040683536327899054,0
0,0.7187887269632847,1
0,0.04604218353120611,0
0,0.04304295336102447,0
0,0.19720574873764668,0
0,0.01779378118790995,0
0,0.09270450457927053,0
0,0.2579981857745817,0
0,0.0723982379014741,0
0,0.02348660712113549,0
0,0.026027431328013845,0
0,0.16433555419103227,0
0,0.05902563654039251,0
0,0.22074790150758955,0
0,0.02090435193469344,0
0,0.08902431992131103,0
0,0.029636659515146255,0
0,0.19778936850973206,0
0,0.013938569954925893,0
0,0.09115542928047649,0
0,0.15722148951704742,0
0,0.6417563223675149,1
0,0.6096936713734434,1
0,0.14731626472559217,0
0,0.03106691996105531,0
0,0.4859906566381186,0
0,0.02466270399851092,0
0,0.6749714084679888,1
0,0.7246725372328512,1
0,0.31433113064222534,0
0,0.03397287406903379,0
0,0.12631273388600506,0
0,0.4564966842888074,0
0,0.41559627039642266,0
0,0.007846186746839508,0
0,0.00941554146245898,0
0,0.12859429728563865,0
0,0.04213007575072704,0
0,0.3185164744577255,0
0,0.4134742250044123,0
0,0.02671835469155096,0
0,0.4187010474538042,0
0,0.11664716589936812,0
0,0.09365892733145724,0
0,0.3300033731917769,0
0,0.01709152319922063,0
0,0.003613692586730555,0
0,0.05504506527919789,0
0,0.028903131531074242,0
0,0.9730688900439692,1
0,0.7010778931356297,1
0,0.016733815240936537,0
0,0.04337521563386936,0
0,0.06281583477110084,0
0,0.019118369621200726,0
0,0.040022770546100976,0
0,0.2068670191472739,0
0,0.025044381371801917,0
0,0.0373739557179709,0
0,0.0850850306554339,0
0,0.1737589281661489,0
0,0.08405116540311418,0
0,0.014440901823151211,0
0,0.001942553172955577,0
0,0.21779342170742494,0
0,0.07609408872574065,0
0,0.9540435391369173,1
0,0.8974919128852263,1
0,0.5297342485963429,1
0,0.04950332243514354,0
0,0.04079267784604021,0
0,0.0016803209312690644,0
0,0.1723485651487716,0
0,0.017891123203897803,0
0,0.5445997348346758,1
0,0.06953224833430723,0
0,0.08150589261742038,0
0,0.06103185727180167,0
0,0.3552511388703064,0
0,0.04144487963905314,0
0,0.027619749501361555,0
0,0.027990721032244998,0
0,0.0933284095926182,0
0,0.022384883670759425,0
0,0.03884664325738957,0
0,0.22267109715768357,0
0,0.20141742177422636,0
0,0.01816915732889341,0
0,0.3877839770235364,0
0,0.3544914505781775,0
0,0.0141225973994728,0
0,0.01901341923518023,0
0,0.0539046744802411,0
0,0.10136952416626308,0
0,0.06573545392235337,0
